-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:21:9-23:54
	android:value
		INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:23:13-51
	android:name
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:22:13-58
manifest
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.mapbox.plugin:maps-compass:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\9dff72ed19dc74692abd984416760812\transformed\jetified-maps-compass-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-gestures:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b34d7e0981762e45f21d430b444f40ac\transformed\jetified-maps-gestures-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-attribution:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\f051cac69756ee1f175f9119c628f0e8\transformed\jetified-maps-attribution-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-scalebar:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b8d33f0c41621dc75396a6642533f021\transformed\jetified-maps-scalebar-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-overlay:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\baf0186d58a845c0c3982d255d71b1cc\transformed\jetified-maps-overlay-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Leo\.gradle\caches\8.9\transforms\34214e06e2e9eb854e14fc935f4f21df\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.plugin:maps-animation:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\8bcc5f38f8f5b41fd105f7dd2907e8a7\transformed\jetified-maps-animation-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-lifecycle:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\93661fd200f85b807559cea29f593a84\transformed\jetified-maps-lifecycle-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\efcf059458ba51e8fbcd4e60e5d45370\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\d5915786e9aad9797b59b03b81dcf2b7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Leo\.gradle\caches\8.9\transforms\3ca5dbb662b863f85cf7cd3d4a6728a8\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f040fd642c7833fa732fbf34d725128f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b11f9d260ac2336e854c6c0082f66842\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\2c439ca8be9327410bfe24cdc4c5fc08\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e6d721893cbf446a8d184ec65f84a881\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b46ca7beaac828e183b75b25485fc69b\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Leo\.gradle\caches\8.9\transforms\ebfee1266ca50ca8be0a62bf8eb73eee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\d1eb92d182ca5d39e9b9079198fb8bf3\transformed\jetified-firebase-auth-ktx-22.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\84a3ff41abf3b74f79c2f5e9f2320d79\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\96fe8074f0cfe7624e260b8003ae2db8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\9204a25e1b457ecee9c829fcf81825ec\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Leo\.gradle\caches\8.9\transforms\02ad294f40dd9b2751da49b607c66171\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Leo\.gradle\caches\8.9\transforms\3f8113732b978431bb128349a4990f7c\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\6cd1e69dbbd954a65905183ed46231b1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\9c833df6a6ca3355871e95d4007ce055\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\f63afcf2c1f40d6ea955721c0526d68e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\89e18b25024501ffa561c1ed717bf1b0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\9806ba7d9cd9deb465e8fe8ee014f9eb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\3e8ec23adcd5707a9837f126803e08ca\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\ea6736947a018d7a21fcd92978025d46\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Leo\.gradle\caches\8.9\transforms\f43fbbd3f13f49831334f3536b599f82\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Leo\.gradle\caches\8.9\transforms\cca3310d2b861aa7ceb0dae9a2c95b55\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Leo\.gradle\caches\8.9\transforms\efa05e42c989fb9554a14d42b8c47cf0\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Leo\.gradle\caches\8.9\transforms\bd43ee18cbcbbaedbd6d925bda8f02c4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\017a314a9d3de9b3f2b12debadc68ea3\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\0608f81107f96867580d5d7671f5b000\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\b69fb05e9caeddca273fa6c3d56db5a9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\d41424d16e8d08d0f3b313add72864ba\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\3fad241aad3882967d09e426ee9c1ce5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\fa52236412e0181e43bc752873c662c3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\330863565105f524939c3ba3d70607ca\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\7cf18a626af4220260d699b2f73ac3d9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\b9a8d8b2e2c97093e17db9e6ed9a349a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Leo\.gradle\caches\8.9\transforms\15d3def3a39b35ba4d8f5e0802446560\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f156f4d2d5e1d24aa434c211d8273292\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Leo\.gradle\caches\8.9\transforms\cdcb5f8432388bd10461700a9c926b11\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\914697cdcba072eecdb0b04d92215d9b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Leo\.gradle\caches\8.9\transforms\005d667cd34f9534d9494e2ce8ab6833\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Leo\.gradle\caches\8.9\transforms\870e78b0ce8b9393af878d62e9feebcb\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f47f59dcbdd887835177d27b1a734212\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Leo\.gradle\caches\8.9\transforms\c9e756689db8a897d8c1de944c4a31b6\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\2900d8d0098d6d6ca4906117f22149db\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\6f9fcc425281881d0dda935129dab4e3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\04a412eda7262aa17a209b097c142f24\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\82b7f10e3932c4e3245b62b7d3f1c204\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\a10eaabe930f74f989619f5e7f930496\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\6c47604a28a434c00c08012e85356c9b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\b07d4b7dd03d10f6c69dc7b1412ec271\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\ef070035bb7ed674375673a687875535\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.module:maps-telemetry:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\7189d07d732147cf4fb335aa51f0dec1\transformed\jetified-maps-telemetry-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:base:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\be296c954b654aeaa51b0f2ec9d46edc\transformed\jetified-base-10.16.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\28ae265e9464c15d1deaab346b6bd4c2\transformed\jetified-android-core-10.16.1\AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:2:1-40:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\Leo\.gradle\caches\8.9\transforms\0498fdf4be036dae2ca2a3d7017db006\transformed\jetified-mapbox-android-gestures-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f86780c44c3898545f1389dbcbbb4284\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b0f6e17ae084d061c96ea6bab31720e9\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e83de86be3bbff32e93920c9d0645d20\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Leo\.gradle\caches\8.9\transforms\20948e5456fee5d3d23666f93dc55bd6\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\79363c298e651185dae9c06c317ac432\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\bf5feac6db0509dfbfc9fe04a0a92b49\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\cdbe69094345c6f31e70e4fd0bf291b9\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\Leo\.gradle\caches\8.9\transforms\fa32eaf4218682f44fabe00247732052\transformed\jetified-logger-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\Leo\.gradle\caches\8.9\transforms\cb1a7b57909f0b7144280fb770fece14\transformed\jetified-loader-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\Leo\.gradle\caches\8.9\transforms\7a085b8d0d006e70f1daab47a08e21fb\transformed\jetified-common-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\13975fc3269666f9ff67be51dfe5eecc\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\99357adb951d69abb2c51c25d3ae7f3e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\b30c178296c2d12a3d78ebb5dfa5dda7\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\caa62f81cc1baa1e0747a4ecdec4896f\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Leo\.gradle\caches\8.9\transforms\28911bbf1d6b21c9ef3076547a5c4ca8\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Leo\.gradle\caches\8.9\transforms\94e28d5d5e92d2c43bec1138c318e85c\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Leo\.gradle\caches\8.9\transforms\1ada42712e4c288a5923d185e0f15ffc\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\e52a912d346fc94b34cbca0b21dfea26\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\3eeea100ed6620e5ea3dcb237bd2fe84\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Leo\.gradle\caches\8.9\transforms\077fba95c972767091be00eedd6bdf8d\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\7df963c20aa76f7903716b0979654a9e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\308c7b7a3e3ac540add6553c4acd0b2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\feba376cb0baac27d3c9daf43e65d71a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\2ad5f98b3ec39e203a7341413a66b0b4\transformed\jetified-firebase-encoders-json-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\ee3e1181e960bd8380c3662e42e6138a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\0a8fb898f6394878d5e33b36f4f13b86\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\672f36627a5a0c6a0b334c2cfe5dede3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Leo\.gradle\caches\8.9\transforms\66ea736fa315ef7714d2d4595dcdfb22\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
